filename;type;included;excluded
A-NETW~1.PDF;pdf;X;__
Driver-Persistence-Safety-and-Older-Adult-Selfefficacy-Addressing-Driving-Challenges-Using-Innovative-Multimodal-Communication-ConceptsAdvances-in-Intelligent-Systems-and-Computing.pdf;pdf;X;__
LOOK-O~1.PDF;pdf;X;__
Combined-multivariate-analysis-and-machine-learning-reveals-a-predictive-module-of-metabolic-stress-response-in-Arabidopsis-thalianaMolecular-Omics.pdf;pdf;X;__
THE-UN~1.PDF;pdf;X;__
WHEN-L~1.PDF;pdf;X;__
AN-IND~1.PDF;pdf;X;__
SHAPIN~1.PDF;pdf;X;__
COLLAB~1.PDF;pdf;X;__
THE-EM~1.PDF;pdf;X;__
EXPOSI~1.PDF;pdf;X;__
INTROD~1.PDF;pdf;X;__
CLOSED~1.PDF;pdf;X;__
EFFECT~2.PDF;pdf;X;__
A-SOCI~1.PDF;pdf;X;__
SUPERV~1.PDF;pdf;X;__
ETHICA~1.PDF;pdf;X;__
ALLOCA~1.PDF;pdf;X;__
ROLE-O~1.PDF;pdf;X;__
A-formal-framework-for-bioprocesses-in-living-cellsLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
AN-OFF~1.PDF;pdf;X;__
LOWINC~1.PDF;pdf;X;__
TRANSP~1.PDF;pdf;X;__
IMPROV~1.PDF;pdf;X;__
TECHNO~1.PDF;pdf;X;__
NORMS-~1.PDF;pdf;X;__
Automated-trust-negotiation-in-autonomic-environmentsLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
IDENTI~1.PDF;pdf;X;__
THE-IM~1.PDF;pdf;X;__
A-model-for-social-regulation-of-useragent-relationshipsLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
A-GENE~1.PDF;pdf;X;__
WEB-OB~1.PDF;pdf;X;__
EXPOSI~2.PDF;pdf;X;__
REVERS~1.PDF;pdf;X;__
Benefits-of-social-intelligence-in-home-dialogue-systemsLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
A-COMP~2.PDF;pdf;X;__
COMBIN~2.PDF;pdf;X;__
COMPAR~1.PDF;pdf;X;__
FORMAL~1.PDF;pdf;X;__
REUSIN~1.PDF;pdf;X;__
WHAT-E~1.PDF;pdf;X;__
EVALUA~1.PDF;pdf;X;__
USING-~1.PDF;pdf;X;__
PRIVAC~1.PDF;pdf;X;__
Behavioral-conflict-and-fairness-in-social-networksLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
ARCHIT~1.PDF;pdf;X;__
USERDR~1.PDF;pdf;X;__
LOCUS-~1.PDF;pdf;X;__
Backscatterassisted-relaying-in-wireless-powered-communications-networkLecture-Notes-of-the-Institute-for-Computer-Sciences-SocialInformatics-and-Telecommunications-Engineering-LNICST.pdf;pdf;X;__
Gender-talk-Differences-in-interaction-style-in-CMCLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
SELF-R~1.PDF;pdf;X;__
Combined-optimization-of-feature-selection-and-algorithm-parameters-in-machine-learning-of-languageLecture-Notes-in-Artificial-Intelligence-Subseries-of-Lecture-Notes-in-Computer-Science.pdf;pdf;X;__
UNDERS~1.PDF;pdf;X;__
IMPLEM~1.PDF;pdf;X;__
ABDUCT~1.PDF;pdf;X;__
A-novel-trust-evaluation-model-for-mobile-P2P-networksLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
MODELI~1.PDF;pdf;X;__
DDART-~1.PDF;pdf;X;__
GLOBAL~1.PDF;pdf;X;__
PREVEN~1.PDF;pdf;X;__
WHAT-D~2.PDF;pdf;X;__
What-do-children-favor-as-embodied-pedagogical-agentsLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
The-ARTable-An-ARbased-tangible-user-interface-systemLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
POLICY~1.PDF;pdf;X;__
INTERA~1.PDF;pdf;X;__
PATH-O~1.PDF;pdf;X;__
BEYOND~1.PDF;pdf;X;__
TOWARD~1.PDF;pdf;X;__
INTEGR~2.PDF;pdf;X;__
RECOMM~1.PDF;pdf;X;__
BALANC~1.PDF;pdf;X;__
EXPLAI~1.PDF;pdf;X;__
ON-THE~1.PDF;pdf;X;__
EXPLOR~1.PDF;pdf;X;__
AN-ALG~1.PDF;pdf;X;__
INTELL~1.PDF;pdf;X;__
Investigating-intervention-components-and-exploring-states-of-receptivity-for-a-smartphone-app-to-promote-physical-activity-Protocol-of-a-microrandomized-trialJMIR-Research-Protocols.pdf;pdf;X;__
NETWOR~1.PDF;pdf;X;__
Gene-setbased-functionome-analysis-of-pathogenesis-in-epithelial-ovarian-serous-carcinoma-and-the-molecular-features-in-different-FIGO-stagesInternational-Journal-of-Molecular-Sciences.pdf;pdf;X;__
IMPLEM~2.PDF;pdf;X;__
Gene-setbased-analysis-of-mucinous-ovarian-carcinomaTaiwanese-Journal-of-Obstetrics-and-Gynecology.pdf;pdf;X;__
DETECT~1.PDF;pdf;X;__
Estimating-violation-risk-for-fisheries-regulationsLecture-Notes-in-Computer-Science-including-subseries-Lecture-Notes-in-Artificial-Intelligence-and-Lecture-Notes-in-Bioinformatics.pdf;pdf;X;__
THE-IN~1.PDF;pdf;X;__
ARGUIN~1.PDF;pdf;X;__
